id,title,gherkin,effort,time
1,Exportar reporte de ventas a PDF,"Feature: Exportar reporte de ventas\nScenario: El administrador exporta un reporte en PDF\nGiven estoy en la página de ""Reportes""\nWhen selecciono el rango de fechas ""mes actual""\nAnd hago clic en el botón ""Exportar a PDF""\nThen el sistema debe descargar un archivo PDF llamado ""reporte_ventas.pdf""",8,12
2,Carga de avatar de perfil a S3,"Feature: Carga de avatar de perfil\nScenario: El usuario sube una imagen válida\nGiven el usuario está en su página de ""Perfil""\nWhen selecciona un archivo de imagen ""avatar.jpg"" (menor a 2MB)\nAnd hace clic en ""Subir""\nThen la imagen de perfil se actualiza",13,20
3,Login de usuario con API externa,"Feature: Autenticación de usuario\nScenario: Usuario se loguea con credenciales válidas\nGiven el usuario está en la página de Login\nWhen ingresa su email y contraseña\nAnd hace clic en ""Ingresar""\nThen es redirigido al Dashboard",5,8
4,Implementar paginación en lista de productos,"Feature: Lista de productos\nScenario: Usuario navega a la segunda página\nGiven estoy en la lista de productos\nWhen hago clic en el número de página ""2""\nThen veo los productos del 21 al 40",3,5
5,Procesar pago con tarjeta de crédito,"Feature: Checkout\nScenario: Usuario realiza un pago exitoso\nGiven el usuario está en la página de pago\nWhen ingresa los detalles de su tarjeta y hace clic en ""Pagar""\nThen ve un mensaje de ""Pago exitoso""",21,35
6,Filtrar productos por categoría,"Feature: Lista de productos\nScenario: Usuario filtra por categoría ""Electrónica""\nGiven estoy en la lista de productos\nWhen selecciono el filtro de categoría ""Electrónica""\nThen solo veo productos de esa categoría",5,6
7,Añadir producto al carrito,"Feature: Detalle de producto\nScenario: Usuario añade un producto al carrito\nGiven estoy en la página de un producto\nWhen hago clic en ""Añadir al carrito""\nThen el contador del carrito se incrementa en 1",2,3
8,Registro de nuevo usuario,"Feature: Registro\nScenario: Un visitante se registra con datos válidos\nGiven estoy en la página de registro\nWhen completo el formulario con datos válidos y hago clic en ""Registrar""\nThen soy redirigido a mi nuevo Dashboard",8,10
9,Exportar datos de usuario a CSV,"Feature: Perfil de administrador\nScenario: Admin exporta usuarios\nGiven soy un administrador en el panel de usuarios\nWhen hago clic en ""Exportar a CSV""\nThen se descarga un archivo ""usuarios.csv""",5,9
10,Integración con API de mapas para geolocalización,Feature: Búsqueda de tiendas\nScenario: Usuario ve tiendas cercanas en un mapa\nGiven estoy en la página de búsqueda de tiendas\nWhen el sistema obtiene mi ubicación\nThen veo un mapa con pines de las tiendas cercanas,13,22
11,Recuperación de contraseña,"Feature: Autenticación\nScenario: Usuario solicita restablecer su contraseña\nGiven estoy en la página de login\nWhen hago clic en ""Olvidé mi contraseña"" e ingreso mi email\nThen recibo un correo con un enlace de restablecimiento",8,12
12,Agregar comentarios a un producto,"Feature: Detalle de producto\nScenario: Usuario agrega un comentario\nGiven estoy en la página de un producto\nWhen escribo un comentario y hago clic en ""Enviar""\nThen el comentario aparece en la lista de comentarios",5,7
13,Notificaciones push para nuevos pedidos,Feature: Notificaciones\nScenario: Admin recibe notificación de nuevo pedido\nGiven un usuario realiza un pedido\nWhen el pedido se confirma\nThen el administrador recibe una notificación push,13,20
14,Filtrar reportes por fecha,Feature: Reportes\nScenario: Admin filtra reportes por rango de fechas\nGiven estoy en la página de reportes\nWhen selecciono un rango de fechas personalizado\nThen veo solo los datos del rango seleccionado,5,8
15,Eliminar producto del carrito,"Feature: Carrito\nScenario: Usuario elimina un producto del carrito\nGiven estoy en la página del carrito\nWhen hago clic en ""Eliminar"" en un producto\nThen el producto desaparece del carrito y el total se actualiza",3,5
16,Editar perfil de usuario,Feature: Perfil\nScenario: Usuario edita sus datos personales\nGiven estoy en mi página de perfil\nWhen modifico mi nombre y guardo cambios\nThen los cambios se reflejan en el perfil,5,8
17,Ver historial de pedidos,"Feature: Dashboard de usuario\nScenario: Usuario ve sus pedidos anteriores\nGiven estoy en mi dashboard\nWhen navego a ""Historial de pedidos""\nThen veo la lista de pedidos con detalles",8,12
18,Aplicar cupón de descuento,Feature: Checkout\nScenario: Usuario aplica un cupón válido\nGiven estoy en el checkout\nWhen ingreso el código del cupón\nThen el total se actualiza con el descuento,5,7
19,Gestionar inventario de productos,Feature: Panel admin\nScenario: Admin actualiza stock de producto\nGiven soy admin en panel de productos\nWhen modifico el stock de un producto\nThen el stock se actualiza en la BD,8,10
20,Búsqueda de productos por nombre,"Feature: Lista de productos\nScenario: Usuario busca un producto\nGiven estoy en la lista de productos\nWhen ingreso ""laptop"" en la barra de búsqueda\nThen veo productos que coincidan",5,6
21,Enviar email de confirmación de pedido,Feature: Checkout\nScenario: Usuario recibe email post-pago\nGiven el pago es exitoso\nWhen el sistema procesa el pedido\nThen se envía email de confirmación,8,12
22,Asignar rol de administrador a usuario,"Feature: Gestión de usuarios\nScenario: Admin asigna rol a usuario\nGiven soy admin en panel de usuarios\nWhen asigno rol ""admin"" a un usuario\nThen el usuario gana permisos de admin",8,10
23,Generar reporte de inventario,"Feature: Reportes admin\nScenario: Admin genera reporte de stock\nGiven estoy en reportes\nWhen selecciono ""Reporte de inventario""\nThen se descarga archivo con stock actual",5,9
24,Integración con Stripe para pagos,Feature: Pagos\nScenario: Usuario paga con Stripe\nGiven estoy en checkout\nWhen selecciono Stripe y pago\nThen el pago es procesado y confirmado,13,20
25,Validación de edad para compras,Feature: Checkout\nScenario: Usuario menor de edad no compra\nGiven usuario ingresa fecha de nacimiento\nWhen es menor de 18\nThen se bloquea el checkout,5,7
26,Actualizar contraseña de usuario,"Feature: Perfil\nScenario: Usuario cambia contraseña\nGiven en perfil, sección seguridad\nWhen ingresa nueva contraseña y confirma\nThen contraseña se actualiza",5,8
27,Paginación en lista de usuarios admin,Feature: Panel admin\nScenario: Admin navega páginas de usuarios\nGiven en panel de usuarios\nWhen clico página 2\nThen veo usuarios 11-20,3,5
28,Subir múltiples imágenes para producto,Feature: Admin productos\nScenario: Admin sube galería de imágenes\nGiven en edición de producto\nWhen subo varias imágenes válidas\nThen las imágenes se asocian al producto,8,12
29,Notificación de stock bajo,Feature: Inventario\nScenario: Admin recibe alerta de stock bajo\nGiven el stock de un producto cae por debajo de 5\nWhen el sistema detecta el cambio\nThen se envía una notificación al admin,8,10
30,Filtrar usuarios por rol,"Feature: Panel admin\nScenario: Admin filtra usuarios por rol\nGiven en panel de usuarios\nWhen selecciono filtro ""admin""\nThen veo solo usuarios con rol admin",5,6
31,Integración con PayPal para pagos,Feature: Pagos\nScenario: Usuario paga con PayPal\nGiven estoy en checkout\nWhen selecciono PayPal y completo pago\nThen el pago es confirmado,13,20
32,Reseñas de productos,Feature: Detalle de producto\nScenario: Usuario deja una reseña\nGiven estoy en página de producto\nWhen envío reseña con calificación\nThen la reseña aparece en la página,5,7
33,Exportar pedidos a Excel,"Feature: Reportes\nScenario: Admin exporta pedidos\nGiven en panel de reportes\nWhen clico ""Exportar a Excel""\nThen se descarga archivo ""pedidos.xlsx""",8,12
34,Autenticación con Google,"Feature: Autenticación\nScenario: Usuario inicia sesión con Google\nGiven en página de login\nWhen selecciono ""Iniciar con Google""\nThen se autentica y redirige al dashboard",13,18
35,Ver detalles de un pedido,Feature: Dashboard usuario\nScenario: Usuario ve detalles de pedido\nGiven en historial de pedidos\nWhen clico en un pedido\nThen veo detalles completos del pedido,3,5
36,Agregar producto a lista de deseos,"Feature: Lista de deseos\nScenario: Usuario agrega producto\nGiven en página de producto\nWhen clico ""Añadir a lista de deseos""\nThen el producto aparece en mi lista",3,4
37,Notificaciones por email de nuevos productos,Feature: Notificaciones\nScenario: Usuario recibe email de nuevos productos\nGiven estoy suscrito a notificaciones\nWhen se agrega un nuevo producto\nThen recibo un email con detalles,8,10
38,Bloquear cuenta de usuario,Feature: Gestión usuarios\nScenario: Admin bloquea usuario\nGiven en panel de usuarios\nWhen marco usuario como bloqueado\nThen el usuario no puede iniciar sesión,5,7
39,Filtrar productos por precio,"Feature: Lista de productos\nScenario: Usuario filtra por rango de precio\nGiven en lista de productos\nWhen selecciono rango ""$50-$100""\nThen veo productos en ese rango",5,6
40,Integración con API de mensajería,Feature: Notificaciones\nScenario: Admin recibe notificación en Slack\nGiven un evento crítico ocurre\nWhen el sistema envía notificación\nThen se envía mensaje a canal de Slack,13,18
41,Validación de formato de email,Feature: Registro\nScenario: Usuario ingresa email inválido\nGiven en página de registro\nWhen ingreso email inválido\nThen veo mensaje de error,3,4
42,Eliminar cuenta de usuario,"Feature: Perfil\nScenario: Usuario elimina su cuenta\nGiven en configuración de perfil\nWhen selecciono ""Eliminar cuenta""\nThen la cuenta se marca como eliminada",8,10
43,Generar gráfico de ventas,"Feature: Reportes\nScenario: Admin ve gráfico de ventas\nGiven en panel de reportes\nWhen selecciono ""Gráfico de ventas""\nThen veo gráfico con datos de ventas",8,12
44,Autocompletado en búsqueda de productos,"Feature: Búsqueda\nScenario: Usuario usa autocompletado\nGiven en barra de búsqueda\nWhen escribo ""lap""\nThen veo sugerencias como ""laptop""",5,7
45,Agregar dirección de envío,Feature: Perfil\nScenario: Usuario agrega dirección\nGiven en sección de direcciones\nWhen ingreso datos válidos\nThen la dirección se guarda,5,8
46,Cambiar idioma de la aplicación,"Feature: Configuración\nScenario: Usuario cambia el idioma\nGiven estoy en la configuración de la aplicación\nWhen selecciono el idioma ""Español""\nThen la interfaz se actualiza al idioma seleccionado",5,8
47,Ver estadísticas de visitas a producto,"Feature: Panel admin\nScenario: Admin ve estadísticas de producto\nGiven estoy en el panel de productos\nWhen selecciono ""Estadísticas"" de un producto\nThen veo gráfico de visitas por día",8,12
48,Agregar método de pago guardado,Feature: Perfil\nScenario: Usuario guarda tarjeta de crédito\nGiven estoy en la sección de métodos de pago\nWhen ingreso datos válidos de tarjeta\nThen la tarjeta se guarda para pagos futuros,8,10
49,Filtrar pedidos por estado,"Feature: Historial de pedidos\nScenario: Usuario filtra pedidos por estado\nGiven estoy en el historial de pedidos\nWhen selecciono filtro ""Enviado""\nThen veo solo pedidos con estado enviado",5,6
50,Integración con API de envío,Feature: Checkout\nScenario: Sistema calcula costo de envío\nGiven estoy en checkout\nWhen ingreso dirección de envío\nThen veo costo de envío calculado por API,13,20
51,Eliminar comentario de producto,Feature: Detalle de producto\nScenario: Usuario elimina su comentario\nGiven estoy en página de producto\nWhen elimino mi comentario\nThen el comentario desaparece de la lista,5,7
52,Notificación SMS de confirmación de pedido,Feature: Notificaciones\nScenario: Usuario recibe SMS tras pago\nGiven el pago es exitoso\nWhen el sistema procesa el pedido\nThen recibo un SMS de confirmación,8,12
53,Exportar estadísticas a JSON,"Feature: Reportes admin\nScenario: Admin exporta estadísticas\nGiven estoy en panel de reportes\nWhen selecciono ""Exportar a JSON""\nThen se descarga archivo ""estadisticas.json""",5,9
54,Autenticación con Facebook,"Feature: Autenticación\nScenario: Usuario inicia sesión con Facebook\nGiven estoy en página de login\nWhen selecciono ""Iniciar con Facebook""\nThen se autentica y redirige al dashboard",13,18
55,Ver recomendaciones de productos,"Feature: Lista de productos\nScenario: Usuario ve productos recomendados\nGiven estoy en la página principal\nWhen navego a sección ""Recomendados""\nThen veo productos basados en mi historial",8,12
56,Agregar producto a comparación,"Feature: Comparación de productos\nScenario: Usuario compara productos\nGiven estoy en página de producto\nWhen clico ""Agregar a comparación""\nThen el producto se agrega a la lista de comparación",3,5
57,Notificación de reembolso procesado,Feature: Notificaciones\nScenario: Usuario recibe notificación de reembolso\nGiven se procesa un reembolso\nWhen el sistema confirma el reembolso\nThen recibo una notificación por email,8,10
58,Desactivar cuenta de usuario,Feature: Gestión usuarios\nScenario: Admin desactiva cuenta\nGiven en panel de usuarios\nWhen marco usuario como desactivado\nThen el usuario no puede iniciar sesión,5,7
59,Filtrar productos por disponibilidad,"Feature: Lista de productos\nScenario: Usuario filtra por disponibilidad\nGiven estoy en lista de productos\nWhen selecciono ""En stock""\nThen veo solo productos disponibles",5,6
60,Integración con API de reseñas externas,Feature: Detalle de producto\nScenario: Mostrar reseñas externas\nGiven estoy en página de producto\nWhen el sistema consulta API de reseñas\nThen veo reseñas externas en la página,13,18
61,Validación de dirección de envío,Feature: Checkout\nScenario: Usuario ingresa dirección inválida\nGiven estoy en checkout\nWhen ingreso dirección incompleta\nThen veo mensaje de error,3,4
62,Cambiar estado de pedido,"Feature: Panel admin\nScenario: Admin actualiza estado de pedido\nGiven estoy en panel de pedidos\nWhen cambio estado a ""Entregado""\nThen el estado se actualiza en BD",8,10
63,Generar factura en PDF,"Feature: Checkout\nScenario: Usuario descarga factura\nGiven el pago es exitoso\nWhen clico ""Descargar factura""\nThen se descarga archivo ""factura.pdf""",8,12
64,Autocompletado en búsqueda de usuarios,"Feature: Panel admin\nScenario: Admin usa autocompletado\nGiven en panel de usuarios\nWhen escribo ""joh"" en búsqueda\nThen veo sugerencias como ""John""",5,7
65,Agregar cupón a campaña promocional,Feature: Panel admin\nScenario: Admin crea cupón promocional\nGiven estoy en panel de promociones\nWhen ingreso datos de cupón\nThen el cupón se guarda y activa,8,10
66,Ver historial de pagos,"Feature: Perfil\nScenario: Usuario ve historial de pagos\nGiven estoy en sección de pagos\nWhen navego a ""Historial""\nThen veo lista de pagos realizados",5,8
67,Notificación de cambio de precio,Feature: Notificaciones\nScenario: Usuario recibe alerta de precio\nGiven estoy suscrito a producto\nWhen el precio cambia\nThen recibo notificación por email,8,10
68,Proteger formulario contra CSRF,Feature: Seguridad\nScenario: Formulario protegido contra CSRF\nGiven estoy en un formulario\nWhen envío datos sin token CSRF\nThen recibo error de seguridad,5,7
69,Filtrar reportes por usuario,Feature: Reportes admin\nScenario: Admin filtra reportes por usuario\nGiven estoy en panel de reportes\nWhen selecciono un usuario\nThen veo reportes asociados al usuario,5,6
70,Integración con API de análisis,Feature: Estadísticas\nScenario: Admin ve análisis de uso\nGiven estoy en panel de estadísticas\nWhen consulto API de análisis\nThen veo métricas de uso en dashboard,13,18
71,Validación de cupón en checkout,Feature: Checkout\nScenario: Sistema valida cupón\nGiven estoy en checkout\nWhen ingreso cupón vencido\nThen veo mensaje de error,3,4
72,Eliminar dirección de envío,Feature: Perfil\nScenario: Usuario elimina dirección\nGiven estoy en sección de direcciones\nWhen elimino una dirección\nThen la dirección desaparece de la lista,5,7
73,Generar reporte de usuarios activos,"Feature: Reportes admin\nScenario: Admin genera reporte de usuarios\nGiven estoy en panel de reportes\nWhen selecciono ""Usuarios activos""\nThen se descarga archivo ""usuarios_activos.csv""",5,9
74,Agregar producto a categoría,"Feature: Panel admin\nScenario: Admin asigna categoría a producto\nGiven estoy en edición de producto\nWhen selecciono categoría ""Electrónica""\nThen el producto se asocia a la categoría",5,6
75,Notificación de cuenta comprometida,Feature: Seguridad\nScenario: Sistema detecta login sospechoso\nGiven detecto actividad sospechosa\nWhen el sistema procesa la alerta\nThen el usuario recibe notificación por email,8,10
76,Importar productos desde CSV,Feature: Gestión de productos\nScenario: Admin importa productos desde archivo\nGiven estoy en el panel de productos\nWhen subo un archivo CSV válido\nThen los productos se añaden a la base de datos,8,12
77,Ver notificaciones en la aplicación,Feature: Notificaciones\nScenario: Usuario ve notificaciones internas\nGiven estoy en la aplicación\nWhen abro el panel de notificaciones\nThen veo lista de notificaciones recientes,5,7
78,Integración con API de clima,Feature: Personalización\nScenario: Mostrar clima en dashboard\nGiven estoy en el dashboard\nWhen el sistema consulta la API de clima\nThen veo el clima actual en mi ubicación,13,18
79,Validación de stock en checkout,Feature: Checkout\nScenario: Sistema valida stock antes de pagar\nGiven estoy en checkout con productos\nWhen el stock es insuficiente\nThen veo mensaje de error,5,6
80,Generar código QR para producto,"Feature: Detalle de producto\nScenario: Admin genera QR para producto\nGiven estoy en edición de producto\nWhen selecciono ""Generar QR""\nThen se descarga un código QR con enlace al producto",8,10
81,Filtrar comentarios por calificación,"Feature: Detalle de producto\nScenario: Usuario filtra comentarios por estrellas\nGiven estoy en página de producto\nWhen selecciono filtro ""5 estrellas""\nThen veo solo comentarios con 5 estrellas",5,6
82,Notificación push de oferta especial,Feature: Notificaciones\nScenario: Usuario recibe oferta especial\nGiven estoy suscrito a ofertas\nWhen se crea una oferta especial\nThen recibo notificación push,8,10
83,Exportar historial de pagos a PDF,"Feature: Reportes usuario\nScenario: Usuario exporta historial de pagos\nGiven estoy en historial de pagos\nWhen clico ""Exportar a PDF""\nThen se descarga archivo ""pagos.pdf""",5,9
84,Autenticación con Apple ID,"Feature: Autenticación\nScenario: Usuario inicia sesión con Apple ID\nGiven estoy en página de login\nWhen selecciono ""Iniciar con Apple""\nThen se autentica y redirige al dashboard",13,18
85,Ver productos más vendidos,"Feature: Lista de productos\nScenario: Usuario ve productos populares\nGiven estoy en la página principal\nWhen navego a ""Más vendidos""\nThen veo lista de productos más vendidos",5,7
86,Agregar producto a favoritos,"Feature: Favoritos\nScenario: Usuario marca producto como favorito\nGiven estoy en página de producto\nWhen clico ""Añadir a favoritos""\nThen el producto aparece en mis favoritos",3,4
87,Notificación de entrega programada,Feature: Notificaciones\nScenario: Usuario recibe alerta de entrega\nGiven mi pedido está en tránsito\nWhen se programa la entrega\nThen recibo notificación por email,8,10
88,Restringir acceso por rol,Feature: Seguridad\nScenario: Sistema restringe acceso por rol\nGiven estoy autenticado\nWhen intento acceder a página de admin\nThen veo error si no tengo rol admin,5,7
89,Filtrar productos por marca,"Feature: Lista de productos\nScenario: Usuario filtra por marca\nGiven estoy en lista de productos\nWhen selecciono marca ""Samsung""\nThen veo solo productos de esa marca",5,6
90,Integración con API de chat en vivo,"Feature: Soporte\nScenario: Usuario inicia chat en vivo\nGiven estoy en página de soporte\nWhen clico ""Iniciar chat""\nThen se abre ventana de chat conectada a API",13,18
91,Validación de código promocional,Feature: Checkout\nScenario: Sistema valida código promocional\nGiven estoy en checkout\nWhen ingreso código inválido\nThen veo mensaje de error,3,4
92,Eliminar producto de favoritos,Feature: Favoritos\nScenario: Usuario elimina producto de favoritos\nGiven estoy en lista de favoritos\nWhen elimino un producto\nThen el producto desaparece de la lista,3,4
93,Generar reporte de carritos abandonados,"Feature: Reportes admin\nScenario: Admin ve carritos abandonados\nGiven estoy en panel de reportes\nWhen selecciono ""Carritos abandonados""\nThen se descarga archivo ""carritos_abandonados.csv""",8,12
94,Agregar etiqueta a producto,"Feature: Panel admin\nScenario: Admin asigna etiqueta a producto\nGiven estoy en edición de producto\nWhen añado etiqueta ""Oferta""\nThen la etiqueta se asocia al producto",5,6
95,Notificación de cuenta reactivada,Feature: Gestión usuarios\nScenario: Usuario recibe alerta de reactivación\nGiven mi cuenta está desactivada\nWhen admin reactiva mi cuenta\nThen recibo notificación por email,8,10
96,Importar usuarios desde CSV,Feature: Gestión usuarios\nScenario: Admin importa usuarios desde archivo\nGiven estoy en panel de usuarios\nWhen subo un archivo CSV válido\nThen los usuarios se añaden a la base de datos,8,12
97,Ver historial de cambios de producto,"Feature: Panel admin\nScenario: Admin ve cambios de producto\nGiven estoy en edición de producto\nWhen selecciono ""Historial de cambios""\nThen veo lista de modificaciones",5,8
98,Proteger API contra abuso,Feature: Seguridad\nScenario: Sistema limita solicitudes a API\nGiven envío múltiples solicitudes rápidas\nWhen excedo el límite\nThen recibo error 429,8,10
99,Filtrar pedidos por fecha,Feature: Historial de pedidos\nScenario: Usuario filtra pedidos por fecha\nGiven estoy en historial de pedidos\nWhen selecciono rango de fechas\nThen veo pedidos en ese rango,5,6
100,Integración con API de reseñas sociales,Feature: Detalle de producto\nScenario: Mostrar reseñas de redes sociales\nGiven estoy en página de producto\nWhen consulto API de reseñas sociales\nThen veo reseñas de redes en la página,13,18
101,Validación de cantidad en carrito,Feature: Carrito\nScenario: Sistema valida cantidad de productos\nGiven estoy en el carrito\nWhen ingreso cantidad mayor al stock\nThen veo mensaje de error,3,4
102,Eliminar cuenta de administrador,Feature: Gestión usuarios\nScenario: Superadmin elimina cuenta admin\nGiven estoy en panel de usuarios como superadmin\nWhen elimino cuenta de admin\nThen la cuenta se marca como eliminada,8,10
103,Generar reporte de ingresos por categoría,"Feature: Reportes admin\nScenario: Admin ve ingresos por categoría\nGiven estoy en panel de reportes\nWhen selecciono ""Ingresos por categoría""\nThen se descarga archivo ""ingresos_categoria.csv""",8,12
104,Agregar producto a promoción,Feature: Panel admin\nScenario: Admin añade producto a promoción\nGiven estoy en panel de promociones\nWhen asocio producto a promoción\nThen el producto aparece en la promoción,5,6
105,Notificación de cambio de estado de pedido,Feature: Notificaciones\nScenario: Usuario recibe alerta de estado\nGiven mi pedido cambia de estado\nWhen el sistema procesa el cambio\nThen recibo notificación por email,8,10
106,Ver historial de notificaciones,"Feature: Notificaciones\nScenario: Usuario revisa historial de notificaciones\nGiven estoy en el panel de notificaciones\nWhen selecciono ""Ver historial""\nThen veo lista de notificaciones pasadas",5,8
