id,title,gherkin,effort,time
107,Integración con API de seguimiento de envíos,Feature: Seguimiento de pedidos\nScenario: Usuario rastrea pedido\nGiven estoy en detalles de pedido\nWhen consulto seguimiento\nThen veo estado actual vía API,13,18
108,Validación de formato de teléfono,Feature: Perfil\nScenario: Usuario ingresa teléfono inválido\nGiven estoy en edición de perfil\nWhen ingreso número inválido\nThen veo mensaje de error,3,4
109,Filtrar productos por rango de descuento,"Feature: Lista de productos\nScenario: Usuario filtra por descuento\nGiven estoy en lista de productos\nWhen selecciono ""Descuentos 20-50%""\nThen veo productos con descuento en rango",5,6
110,Generar reporte de usuarios inactivos,"Feature: Reportes admin\nScenario: Admin ve usuarios inactivos\nGiven estoy en panel de reportes\nWhen selecciono ""Usuarios inactivos""\nThen se descarga archivo ""usuarios_inactivos.csv""",8,12
111,Agregar comentario a pedido,Feature: Detalle de pedido\nScenario: Usuario agrega comentario\nGiven estoy en detalles de pedido\nWhen ingreso comentario y envío\nThen el comentario se guarda,5,7
112,Notificación push de nuevo comentario,Feature: Notificaciones\nScenario: Admin recibe alerta de comentario\nGiven un usuario agrega comentario\nWhen el comentario se guarda\nThen admin recibe notificación push,8,10
113,Exportar comentarios a CSV,"Feature: Detalle de producto\nScenario: Admin exporta comentarios\nGiven estoy en página de producto\nWhen clico ""Exportar comentarios""\nThen se descarga archivo ""comentarios.csv""",5,9
114,Autenticación con código OTP,Feature: Autenticación\nScenario: Usuario inicia sesión con OTP\nGiven estoy en página de login\nWhen ingreso código OTP válido\nThen se autentica y redirige al dashboard,13,18
115,Ver productos relacionados,"Feature: Detalle de producto\nScenario: Usuario ve productos relacionados\nGiven estoy en página de producto\nWhen navego a ""Productos relacionados""\nThen veo lista de productos similares",5,7
116,Agregar producto a lista compartida,"Feature: Lista de deseos\nScenario: Usuario comparte lista\nGiven estoy en mi lista de deseos\nWhen selecciono ""Compartir lista""\nThen genero enlace para compartir",3,5
117,Notificación de stock reabastecido,Feature: Notificaciones\nScenario: Usuario recibe alerta de stock\nGiven estoy suscrito a producto sin stock\nWhen el stock se reabastece\nThen recibo notificación por email,8,10
118,Restringir acceso por IP,Feature: Seguridad\nScenario: Sistema restringe acceso por IP\nGiven estoy autenticado\nWhen intento acceder desde IP no autorizada\nThen veo error de acceso,8,10
119,Filtrar pedidos por método de pago,"Feature: Historial de pedidos\nScenario: Admin filtra pedidos por pago\nGiven estoy en panel de pedidos\nWhen selecciono ""Tarjeta de crédito""\nThen veo pedidos con ese método",5,6
120,Integración con API de promociones externas,Feature: Promociones\nScenario: Mostrar promociones externas\nGiven estoy en página de promociones\nWhen consulto API de promociones\nThen veo promociones externas,13,18
121,Validación de campos en formulario de contacto,Feature: Soporte\nScenario: Usuario envía formulario inválido\nGiven estoy en página de contacto\nWhen envío formulario sin datos requeridos\nThen veo mensaje de error,3,4
122,Eliminar comentario de pedido,Feature: Detalle de pedido\nScenario: Admin elimina comentario\nGiven estoy en detalles de pedido\nWhen elimino un comentario\nThen el comentario desaparece,5,7
123,Generar reporte de productos más buscados,"Feature: Reportes admin\nScenario: Admin ve productos más buscados\nGiven estoy en panel de reportes\nWhen selecciono ""Productos buscados""\nThen se descarga archivo ""busquedas.csv""",8,12
124,Agregar atributo personalizado a producto,"Feature: Panel admin\nScenario: Admin añade atributo\nGiven estoy en edición de producto\nWhen agrego atributo ""Color""\nThen el atributo se asocia al producto",5,6
125,Notificación de sesión expirada,Feature: Seguridad\nScenario: Sistema notifica sesión expirada\nGiven mi sesión ha expirado\nWhen intento realizar acción\nThen recibo alerta de sesión,5,7
126,Importar categorías desde CSV,Feature: Gestión de categorías\nScenario: Admin importa categorías\nGiven estoy en panel de categorías\nWhen subo archivo CSV válido\nThen las categorías se añaden a la BD,8,12
127,Ver historial de cambios de usuario,"Feature: Panel admin\nScenario: Admin ve cambios de usuario\nGiven estoy en detalles de usuario\nWhen selecciono ""Historial de cambios""\nThen veo lista de modificaciones",5,8
128,Proteger formulario contra XSS,Feature: Seguridad\nScenario: Sistema previene ataque XSS\nGiven estoy en un formulario\nWhen ingreso script malicioso\nThen el sistema sanitiza la entrada,8,10
129,Filtrar reportes por región,"Feature: Reportes admin\nScenario: Admin filtra reportes por región\nGiven estoy en panel de reportes\nWhen selecciono región ""Latinoamérica""\nThen veo reportes de esa región",5,6
130,Integración con API de recomendaciones,Feature: Lista de productos\nScenario: Mostrar recomendaciones dinámicas\nGiven estoy en página de producto\nWhen consulto API de recomendaciones\nThen veo productos recomendados,13,18
131,Validación de cupón por usuario,Feature: Checkout\nScenario: Sistema valida cupón por usuario\nGiven estoy en checkout\nWhen ingreso cupón ya usado\nThen veo mensaje de error,3,4
132,Eliminar categoría de producto,Feature: Panel admin\nScenario: Admin elimina categoría\nGiven estoy en edición de producto\nWhen elimino categoría asociada\nThen la categoría se desasocia,5,6
133,Generar reporte de sesiones activas,"Feature: Reportes admin\nScenario: Admin ve sesiones activas\nGiven estoy en panel de reportes\nWhen selecciono ""Sesiones activas""\nThen se descarga archivo ""sesiones.csv""",8,12
134,Agregar producto a bundle,Feature: Panel admin\nScenario: Admin crea bundle de productos\nGiven estoy en panel de productos\nWhen asocio productos a bundle\nThen el bundle se crea,8,10
135,Notificación de nuevo usuario registrado,Feature: Notificaciones\nScenario: Admin recibe alerta de registro\nGiven un usuario se registra\nWhen el registro se completa\nThen admin recibe notificación por email,5,7
136,Cachear resultados de búsqueda de productos,Feature: Optimización backend\nScenario: Sistema cachea resultados de búsqueda\nGiven un usuario realiza una búsqueda\nWhen los resultados se generan\nThen el backend guarda resultados en caché,8,12
137,Procesar reembolsos en el servidor,Feature: Gestión de pagos\nScenario: Sistema procesa reembolso\nGiven un pedido es elegible para reembolso\nWhen el admin solicita reembolso\nThen el backend procesa el reembolso vía API de pagos,13,20
138,Validar integridad de datos en importación,Feature: Gestión de datos\nScenario: Sistema valida archivo CSV importado\nGiven el admin sube un CSV de productos\nWhen el archivo contiene datos inválidos\nThen el backend rechaza la importación con errores,8,10
139,Optimizar consulta de historial de pedidos,Feature: Optimización backend\nScenario: Sistema optimiza consulta de pedidos\nGiven un usuario accede al historial\nWhen el backend ejecuta la consulta\nThen la respuesta se genera en menos de 1 segundo,13,18
140,Implementar webhook para notificaciones externas,Feature: Integraciones\nScenario: Sistema envía webhook por evento\nGiven ocurre un evento como nuevo pedido\nWhen el backend procesa el evento\nThen se envía un webhook a URL configurada,13,18
141,Encriptar datos sensibles en BD,Feature: Seguridad\nScenario: Sistema encripta datos de usuario\nGiven un usuario ingresa datos sensibles\nWhen se guardan en la base de datos\nThen los datos están encriptados,8,12
142,Procesar pagos recurrentes,Feature: Pagos\nScenario: Sistema procesa suscripción mensual\nGiven un usuario tiene suscripción activa\nWhen llega la fecha de cobro\nThen el backend procesa pago vía API,13,20
143,Implementar auditoría de cambios en BD,Feature: Auditoría\nScenario: Sistema registra cambios en productos\nGiven un admin modifica un producto\nWhen el cambio se guarda\nThen el backend registra el cambio en log de auditoría,8,10
144,Validar API key para endpoints protegidos,Feature: Seguridad\nScenario: Sistema valida API key\nGiven un cliente envía solicitud a endpoint\nWhen la API key es inválida\nThen el backend devuelve error 401,5,7
145,Procesar cola de emails asíncrona,Feature: Notificaciones\nScenario: Sistema envía emails en cola\nGiven un evento genera múltiples emails\nWhen el backend procesa la cola\nThen los emails se envían sin retrasos,13,18
146,Optimizar índices de base de datos,Feature: Optimización backend\nScenario: Sistema mejora consultas con índices\nGiven el backend ejecuta consulta pesada\nWhen se aplican índices optimizados\nThen la consulta se ejecuta más rápido,13,18
147,Implementar rate limiting en API,Feature: Seguridad\nScenario: Sistema limita solicitudes a API\nGiven un cliente envía múltiples solicitudes\nWhen excede el límite\nThen el backend devuelve error 429,8,10
148,Sincronizar inventario con API externa,Feature: Integraciones\nScenario: Sistema sincroniza inventario\nGiven el inventario cambia localmente\nWhen se ejecuta sincronización\nThen el backend actualiza inventario en API externa,13,20
149,Validar unicidad de SKU en productos,Feature: Gestión de productos\nScenario: Sistema valida SKU único\nGiven un admin crea producto con SKU\nWhen el SKU ya existe\nThen el backend devuelve error,5,6
150,Procesar exportación masiva de datos,Feature: Reportes\nScenario: Sistema exporta datos masivos\nGiven el admin solicita exportación de usuarios\nWhen el backend procesa la solicitud\nThen genera archivo CSV asíncronamente,13,18
151,Implementar soft delete en usuarios,Feature: Gestión de usuarios\nScenario: Sistema elimina usuario lógicamente\nGiven un admin elimina un usuario\nWhen se ejecuta la eliminación\nThen el usuario se marca como eliminado en BD,8,10
152,Integración con API de facturación,Feature: Facturación\nScenario: Sistema genera factura vía API\nGiven un pedido se completa\nWhen el backend genera factura\nThen se envía factura a API externa,13,18
153,Validar integridad de datos en checkout,Feature: Checkout\nScenario: Sistema valida datos de pedido\nGiven un usuario completa checkout\nWhen los datos son inconsistentes\nThen el backend rechaza el pedido,5,7
154,Procesar notificaciones en batch,Feature: Notificaciones\nScenario: Sistema envía notificaciones masivas\nGiven múltiples usuarios requieren notificaciones\nWhen el backend procesa en batch\nThen las notificaciones se envían correctamente,13,18
155,Optimizar consultas de reportes,Feature: Optimización backend\nScenario: Sistema mejora reportes\nGiven el admin solicita reporte pesado\nWhen el backend usa consultas optimizadas\nThen el reporte se genera rápidamente,13,18
156,Implementar backup automático de BD,Feature: Gestión de datos\nScenario: Sistema realiza backup\nGiven llega el horario programado\nWhen el backend ejecuta backup\nThen se genera copia en almacenamiento seguro,8,12
157,Validar permisos en endpoints de API,Feature: Seguridad\nScenario: Sistema valida permisos de usuario\nGiven un usuario envía solicitud a endpoint\nWhen no tiene permisos\nThen el backend devuelve error 403,5,7
158,Sincronizar datos de usuarios con CRM,Feature: Integraciones\nScenario: Sistema sincroniza usuarios\nGiven un usuario se registra\nWhen el backend sincroniza con CRM\nThen los datos se actualizan en CRM,13,18
159,Implementar paginación en API de productos,Feature: API\nScenario: Sistema pagina resultados de productos\nGiven un cliente solicita lista de productos\nWhen especifica página 2\nThen el backend devuelve productos 21-40,8,10
160,Procesar descuentos dinámicos en servidor,Feature: Promociones\nScenario: Sistema aplica descuentos dinámicos\nGiven un producto tiene promoción activa\nWhen el usuario añade al carrito\nThen el backend calcula descuento automáticamente,8,12
161,Implementar logging de errores críticos,Feature: Auditoría\nScenario: Sistema registra errores críticos\nGiven ocurre un error en el backend\nWhen el sistema lo detecta\nThen se guarda en log de errores,5,7
162,Validar formato de imágenes en subida,Feature: Gestión de productos\nScenario: Sistema valida imágenes\nGiven un admin sube imagen para producto\nWhen el formato es inválido\nThen el backend rechaza la imagen,5,6
163,Integración con API de análisis de datos,Feature: Estadísticas\nScenario: Sistema consulta métricas\nGiven el admin solicita estadísticas\nWhen el backend consulta API de análisis\nThen procesa y guarda métricas,13,18
164,Optimizar almacenamiento de sesiones,Feature: Optimización backend\nScenario: Sistema mejora gestión de sesiones\nGiven múltiples usuarios están autenticados\nWhen el backend gestiona sesiones\nThen usa almacenamiento eficiente,13,18
165,Implementar limpieza de datos obsoletos,Feature: Gestión de datos\nScenario: Sistema elimina datos antiguos\nGiven existen datos obsoletos\nWhen se ejecuta limpieza programada\nThen el backend elimina datos sin afectar operación,8,12
166,Optimizar consultas de búsqueda full-text,Feature: Optimización de base de datos\nScenario: Sistema mejora búsqueda de productos\nGiven un usuario realiza búsqueda full-text\nWhen el backend usa índices optimizados\nThen la consulta retorna resultados en menos de 0.5 segundos,13,18
167,Implementar migración de esquema de usuarios,Feature: Gestión de base de datos\nScenario: Sistema actualiza esquema de usuarios\nGiven se requiere nueva columna en tabla usuarios\nWhen el backend ejecuta migración\nThen la tabla se actualiza sin pérdida de datos,8,12
168,Validar relaciones de integridad referencial,Feature: Integridad de datos\nScenario: Sistema valida relaciones en pedidos\nGiven un pedido se asocia a un usuario\nWhen se elimina el usuario\nThen el backend previene eliminación por integridad,5,7
169,Implementar particionamiento de tabla de pedidos,Feature: Optimización de base de datos\nScenario: Sistema particiona tabla de pedidos\nGiven la tabla de pedidos crece significativamente\nWhen el backend aplica particionamiento por fecha\nThen las consultas son más rápidas,13,20
170,Auditoría de accesos a datos sensibles,Feature: Seguridad de base de datos\nScenario: Sistema registra accesos a datos\nGiven un admin accede a datos sensibles\nWhen se ejecuta la consulta\nThen el backend registra acceso en log de auditoría,8,10
171,Implementar replicación de base de datos,Feature: Gestión de base de datos\nScenario: Sistema replica datos a servidor secundario\nGiven se realiza cambio en base primaria\nWhen el backend sincroniza con réplica\nThen los datos están disponibles en réplica,13,20
172,Validar formato de datos en importación masiva,Feature: Gestión de datos\nScenario: Sistema valida importación de usuarios\nGiven el admin sube CSV con usuarios\nWhen los datos tienen formato inválido\nThen el backend rechaza con errores específicos,8,10
173,Optimizar consultas de reportes de ventas,Feature: Optimización de base de datos\nScenario: Sistema mejora reportes de ventas\nGiven el admin solicita reporte de ventas\nWhen el backend usa consultas optimizadas\nThen el reporte se genera en menos de 2 segundos,13,18
174,Implementar transacciones en checkout,Feature: Integridad de datos\nScenario: Sistema asegura transacciones en checkout\nGiven un usuario completa checkout\nWhen el backend procesa el pago y pedido\nThen se ejecuta en transacción atómica,8,12
175,Encriptar datos de tarjetas en BD,Feature: Seguridad de base de datos\nScenario: Sistema encripta datos de tarjetas\nGiven un usuario guarda tarjeta\nWhen el backend guarda los datos\nThen los datos están encriptados en BD,8,12
176,Sincronizar datos de inventario en tiempo real,Feature: Integraciones de base de datos\nScenario: Sistema sincroniza inventario\nGiven el inventario cambia en BD\nWhen se ejecuta sincronización\nThen el backend actualiza sistema externo,13,18
177,Implementar limpieza de registros obsoletos,Feature: Gestión de base de datos\nScenario: Sistema elimina datos antiguos\nGiven existen registros obsoletos\nWhen se ejecuta limpieza programada\nThen el backend elimina registros sin afectar datos activos,8,12
178,Validar unicidad de email en BD,Feature: Integridad de datos\nScenario: Sistema valida email único\nGiven un usuario registra email\nWhen el email ya existe\nThen el backend devuelve error,5,6
179,Optimizar consultas de auditoría,Feature: Optimización de base de datos\nScenario: Sistema mejora consultas de auditoría\nGiven se accede al log de auditoría\nWhen el backend usa índices optimizados\nThen la consulta retorna en menos de 1 segundo,13,18
180,Implementar backup incremental,Feature: Gestión de base de datos\nScenario: Sistema realiza backup incremental\nGiven existen cambios desde último backup\nWhen el backend ejecuta backup\nThen solo se respaldan datos modificados,8,12
181,Validar constraints en tabla de productos,Feature: Integridad de datos\nScenario: Sistema valida constraints\nGiven un admin crea producto\nWhen los datos violan constraints\nThen el backend rechaza con error,5,7
182,Procesar exportación de datos asíncrona,Feature: Reportes\nScenario: Sistema exporta datos asíncronamente\nGiven el admin solicita exportación masiva\nWhen el backend procesa en fondo\nThen genera archivo CSV y notifica,13,18
183,Implementar sharding de base de datos,Feature: Escalabilidad\nScenario: Sistema distribuye datos\nGiven la base de datos crece significativamente\nWhen el backend aplica sharding\nThen las consultas se distribuyen entre shards,21,30
184,Auditoría de cambios en precios,Feature: Auditoría de base de datos\nScenario: Sistema registra cambios de precios\nGiven un admin modifica precio de producto\nWhen el cambio se guarda\nThen el backend registra en log de auditoría,5,7
185,Sincronizar datos de usuarios con API externa,Feature: Integraciones\nScenario: Sistema sincroniza usuarios\nGiven un usuario actualiza datos\nWhen el backend sincroniza con API\nThen los datos se actualizan en sistema externo,13,18
186,Validar índices en consultas de pedidos,Feature: Optimización de base de datos\nScenario: Sistema usa índices en pedidos\nGiven se ejecuta consulta de pedidos\nWhen el backend usa índices optimizados\nThen la consulta es más rápida,13,18
187,Implementar transacciones en actualización masiva,Feature: Integridad de datos\nScenario: Sistema asegura actualizaciones masivas\nGiven el admin actualiza múltiples productos\nWhen se ejecuta la actualización\nThen se realiza en transacción atómica,8,12
188,Encriptar logs de auditoría,Feature: Seguridad de base de datos\nScenario: Sistema encripta logs\nGiven se genera un log de auditoría\nWhen el backend guarda el log\nThen el log está encriptado en BD,8,12
189,Optimizar consultas de estadísticas de usuarios,Feature: Optimización de base de datos\nScenario: Sistema mejora estadísticas\nGiven el admin solicita estadísticas de usuarios\nWhen el backend usa consultas optimizadas\nThen el reporte se genera rápidamente,13,18
190,Implementar restauración de base de datos,Feature: Gestión de base de datos\nScenario: Sistema restaura datos\nGiven existe un backup reciente\nWhen el admin solicita restauración\nThen el backend restaura datos sin pérdida,13,20
191,Validar formato JSON en importación,Feature: Gestión de datos\nScenario: Sistema valida JSON importado\nGiven el admin sube archivo JSON\nWhen el archivo tiene formato inválido\nThen el backend rechaza con errores,8,10
192,Procesar limpieza de sesiones caducadas,Feature: Gestión de base de datos\nScenario: Sistema elimina sesiones antiguas\nGiven existen sesiones caducadas\nWhen se ejecuta limpieza programada\nThen el backend elimina sesiones obsoletas,5,7
193,Implementar vistas materializadas para reportes,Feature: Optimización de base de datos\nScenario: Sistema usa vistas materializadas\nGiven el admin solicita reporte complejo\nWhen el backend usa vista materializada\nThen el reporte se genera rápidamente,13,18
194,Validar integridad en cascada en eliminación,Feature: Integridad de datos\nScenario: Sistema elimina datos en cascada\nGiven un admin elimina categoría\nWhen se ejecuta eliminación\nThen el backend elimina productos asociados,8,10
195,Integración con base de datos secundaria,Feature: Escalabilidad\nScenario: Sistema usa BD secundaria para lecturas\nGiven se realiza consulta de lectura\nWhen el backend consulta BD secundaria\nThen la respuesta es rápida y consistente,13,20
196,Iniciar sesión con biometría,Feature: Autenticación móvil\nScenario: Usuario inicia sesión con huella dactilar\nGiven estoy en la pantalla de login\nWhen selecciono autenticación biométrica\nThen se autentica y accede al dashboard,8,12
197,Ver productos en modo offline,Feature: Modo offline\nScenario: Usuario ve productos sin conexión\nGiven estoy en la app sin conexión\nWhen navego a lista de productos\nThen veo productos almacenados localmente,8,10
198,Recibir notificación push de oferta,Feature: Notificaciones móviles\nScenario: Usuario recibe oferta especial\nGiven estoy suscrito a notificaciones\nWhen se crea una oferta\nThen recibo una notificación push,5,7
199,Filtrar productos con deslizamiento lateral,Feature: Navegación móvil\nScenario: Usuario filtra productos con gesto\nGiven estoy en la lista de productos\nWhen deslizo para abrir filtros\nThen veo opciones de filtro en pantalla,5,6
200,Agregar producto al carrito con gesto,Feature: Carrito móvil\nScenario: Usuario añade producto con gesto\nGiven estoy en página de producto\nWhen deslizo hacia arriba para añadir\nThen el producto se agrega al carrito,3,4
201,Escanear código QR de producto,Feature: Cámara móvil\nScenario: Usuario escanea QR de producto\nGiven estoy en la app con cámara activa\nWhen escaneo un QR de producto\nThen veo detalles del producto,8,12
202,Sincronizar carrito en modo offline,Feature: Modo offline\nScenario: Sistema sincroniza carrito al reconectar\nGiven añado productos sin conexión\nWhen me conecto a internet\nThen el carrito se sincroniza con el servidor,8,10
203,Mostrar ubicación de tienda en mapa,Feature: Geolocalización móvil\nScenario: Usuario ve tiendas cercanas\nGiven estoy en la sección de tiendas\nWhen activo GPS\nThen veo mapa con tiendas cercanas,13,18
204,Actualizar perfil con foto desde cámara,Feature: Perfil móvil\nScenario: Usuario sube foto de perfil\nGiven estoy en edición de perfil\nWhen tomo foto con cámara\nThen la foto se actualiza en mi perfil,5,7
205,Recibir notificación de estado de pedido,Feature: Notificaciones móviles\nScenario: Usuario recibe alerta de pedido\nGiven mi pedido cambia de estado\nWhen el servidor actualiza el estado\nThen recibo notificación push,5,7
206,Buscar productos con voz,Feature: Búsqueda móvil\nScenario: Usuario busca con comando de voz\nGiven estoy en la barra de búsqueda\nWhen activo búsqueda por voz\nThen veo resultados basados en mi voz,8,12
207,Cambiar tema oscuro/claro en app,Feature: Configuración móvil\nScenario: Usuario cambia tema\nGiven estoy en configuración\nWhen selecciono tema oscuro\nThen la app cambia a tema oscuro,3,4
208,Ver historial de pedidos en móvil,Feature: Dashboard móvil\nScenario: Usuario ve pedidos anteriores\nGiven estoy en mi dashboard\nWhen navego a historial de pedidos\nThen veo lista de pedidos con detalles,5,7
209,Aplicar cupón con escaneo de código,Feature: Checkout móvil\nScenario: Usuario aplica cupón con cámara\nGiven estoy en checkout\nWhen escaneo código de cupón\nThen el cupón se aplica al total,8,10
