id,title,gherkin,effort,time
210,Notificación de stock reabastecido,Feature: Notificaciones móviles\nScenario: Usuario recibe alerta de stock\nGiven estoy suscrito a producto sin stock\nWhen el stock se reabastece\nThen recibo notificación push,5,7
211,Compartir producto por redes sociales,"Feature: Interacciones móviles\nScenario: Usuario comparte producto\nGiven estoy en página de producto\nWhen selecciono ""Compartir""\nThen se abre panel nativo de compartir",3,4
212,Ver recomendaciones personalizadas,"Feature: Personalización móvil\nScenario: Usuario ve productos recomendados\nGiven estoy en la pantalla principal\nWhen navego a ""Recomendados""\nThen veo productos basados en mi historial",8,10
213,Agregar dirección con autocompletado,Feature: Perfil móvil\nScenario: Usuario añade dirección\nGiven estoy en sección de direcciones\nWhen ingreso dirección parcial\nThen veo sugerencias de autocompletado,8,12
214,Filtrar productos por gestos de pellizco,Feature: Navegación móvil\nScenario: Usuario filtra con gesto de pellizco\nGiven estoy en lista de productos\nWhen hago gesto de pellizco\nThen veo productos en vista compacta,3,4
215,Recibir notificación de entrega programada,Feature: Notificaciones móviles\nScenario: Usuario recibe alerta de entrega\nGiven mi pedido está en tránsito\nWhen se programa entrega\nThen recibo notificación push,5,7
216,Implementar A/B testing para el botón de checkout,"Feature: A/B Testing\nScenario: Admin configura una prueba A/B para el color del botón de checkout\nGiven soy admin en el panel de ""Experimentos""\nWhen creo una prueba A/B con 50% para el color ""verde"" y 50% para ""azul""\nThen los usuarios ven diferentes versiones del botón de checkout",13,20
217,Soporte para lector de pantalla en la navegación principal,Feature: Accesibilidad\nScenario: Usuario con discapacidad visual navega por el menú principal\nGiven el usuario tiene activado un lector de pantalla\nWhen navega por los elementos del menú principal\nThen el lector de pantalla anuncia correctamente cada opción del menú,8,14
218,"Añadir soporte para múltiples monedas (EUR, USD)","Feature: Internacionalización\nScenario: Usuario cambia la moneda de la tienda a EUR\nGiven estoy en la configuración de la tienda\nWhen selecciono ""EUR"" como mi moneda preferida\nThen todos los precios de los productos se muestran en euros",13,22
219,Sistema de medallas por completar el perfil de usuario,"Feature: Gamificación\nScenario: Usuario gana una medalla al completar su perfil al 100%\nGiven mi perfil de usuario está al 90% completo\nWhen añado mi número de teléfono para llegar al 100%\nThen recibo una notificación de que he ganado la medalla ""Perfil Completo""",8,12
220,Generar reporte de embudo de conversión de usuarios,"Feature: Analíticas Avanzadas\nScenario: Admin genera un reporte del embudo de conversión\nGiven estoy en el panel de ""Analíticas""\nWhen selecciono ""Embudo de Conversión"" para el último mes\nThen veo un gráfico que muestra el porcentaje de usuarios que pasan de la visita a la compra",13,25
221,Pipeline de CI/CD para despliegue automático a producción,"Feature: DevOps\nScenario: Desarrollador hace push a la rama principal\nGiven el código ha pasado todas las pruebas en el entorno de staging\nWhen se hace merge a la rama ""main""\nThen el pipeline de CI/CD despliega automáticamente la nueva versión a producción",21,35
222,Versionado de la API de productos,"Feature: Gestión de API\nScenario: Cliente de la API accede a una versión anterior del endpoint de productos\nGiven la API de productos está en la versión 2.0\nWhen realizo una petición a ""/api/v1/products""\nThen recibo la estructura de datos correspondiente a la versión 1.0 de la API",8,15
223,Programar publicación de un producto para una fecha futura,Feature: Gestión de Contenidos\nScenario: Admin programa la publicación de un nuevo producto\nGiven estoy creando un nuevo producto en el panel de admin\nWhen establezco la fecha de publicación para mañana a las 9:00 AM\nThen el producto permanece invisible en la tienda hasta la fecha y hora programadas,8,13
224,Generar mapa de calor de clics en la página principal,"Feature: Analíticas de Comportamiento\nScenario: Admin visualiza el mapa de calor de la home\nGiven estoy en el dashboard de analíticas\nWhen selecciono ""Mapa de Calor"" para la página principal\nThen veo una superposición visual que muestra dónde hacen clic los usuarios con más frecuencia",13,22
225,Autenticación de dos factores (2FA) con app de autenticación,Feature: Seguridad Avanzada\nScenario: Usuario activa 2FA con Google Authenticator\nGiven estoy en la configuración de seguridad de mi perfil\nWhen escaneo el código QR con mi app de autenticación y confirmo con un código\nThen la autenticación de dos factores queda activada para mi cuenta,13,20
226,Búsqueda facetada de productos (múltiples filtros simultáneos),"Feature: Búsqueda Avanzada\nScenario: Usuario filtra productos por categoría y marca\nGiven estoy en la página de ""Laptops""\nWhen aplico el filtro de marca ""Dell"" y el filtro de RAM ""16GB""\nThen la lista de productos se actualiza para mostrar solo laptops Dell con 16GB de RAM",8,14
227,Recordar carrito de compras entre diferentes dispositivos,Feature: Continuidad de Experiencia\nScenario: Usuario añade productos en el móvil y finaliza la compra en el escritorio\nGiven añado un producto al carrito en mi smartphone\nWhen inicio sesión en mi cuenta en la versión de escritorio\nThen el producto que añadí desde el móvil aparece en mi carrito,8,15
228,"Notificación de """"visto por última vez"""" en el chat de soporte","Feature: Chat de Soporte\nScenario: Usuario ve cuándo un agente de soporte vio su mensaje\nGiven estoy en una conversación con un agente de soporte\nWhen el agente abre la ventana de chat y ve mi último mensaje\nThen veo un indicador de ""visto"" debajo de mi mensaje",5,9
229,Configurar reglas de descuento automáticas (ej. 3x2),"Feature: Promociones Avanzadas\nScenario: Admin crea una promoción de 3x2 en una categoría de productos\nGiven soy admin en el panel de ""Promociones""\nWhen creo una regla ""Lleva 3, Paga 2"" para la categoría ""Camisetas""\nThen al añadir 3 camisetas al carrito, el precio de una se descuenta automáticamente",13,21
230,Integración con un sistema de CRM para sincronizar clientes,Feature: Integraciones de Terceros\nScenario: Un nuevo usuario se registra en la tienda\nGiven un visitante completa el formulario de registro\nWhen la cuenta de usuario se crea exitosamente\nThen un nuevo contacto se crea automáticamente en el CRM (ej. Salesforce),13,20
231,Generar un link mágico para inicio de sesión sin contraseña,"Feature: Autenticación Alternativa\nScenario: Usuario solicita un link mágico para iniciar sesión\nGiven estoy en la página de login\nWhen ingreso mi email y solicito un ""link de acceso""\nThen recibo un email con un enlace único que me permite iniciar sesión directamente",8,14
232,Panel de control para gestionar los webhooks de la API,"Feature: Gestión de API para Desarrolladores\nScenario: Desarrollador registra un nuevo webhook para notificaciones de pedidos\nGiven soy un desarrollador en el portal de la API\nWhen navego a la sección ""Webhooks"" y añado una URL para el evento ""order.created""\nThen mi sistema recibe una notificación POST cuando se crea un nuevo pedido",8,15
233,Optimización de imágenes para carga rápida en móviles,Feature: Rendimiento Web\nScenario: Usuario visita una página de producto con muchas imágenes en una red 3G\nGiven estoy en un dispositivo móvil con una conexión lenta\nWhen cargo una página de producto\nThen las imágenes se cargan progresivamente y en un formato optimizado (ej. WebP),8,13
234,Permitir a los usuarios reportar comentarios inapropiados,"Feature: Moderación de Contenido\nScenario: Usuario encuentra un comentario ofensivo y lo reporta\nGiven estoy leyendo los comentarios de un producto\nWhen encuentro un comentario inapropiado y hago clic en ""Reportar""\nThen el comentario es enviado a una cola de moderación para ser revisado por un admin",5,9
235,Cálculo de impuestos locales basado en la dirección de envío,Feature: Checkout y Fiscalidad\nScenario: Usuario de California realiza una compra\nGiven estoy en la página de checkout e ingreso una dirección en California\nWhen procedo al resumen del pedido\nThen el sistema calcula y añade el impuesto sobre las ventas (sales tax) correspondiente,13,21
236,Crear un programa de lealtad basado en puntos,Feature: Retención de Clientes\nScenario: Usuario acumula puntos por cada compra realizada\nGiven realizo una compra de $50\nWhen el pedido es completado y enviado\nThen mi cuenta de lealtad se acredita con 50 puntos,8,13
237,Canjear puntos de lealtad por cupones de descuento,"Feature: Programa de Lealtad\nScenario: Usuario canjea sus puntos por un cupón de $10 de descuento\nGiven tengo 1000 puntos de lealtad acumulados\nWhen en la sección de ""Recompensas"" elijo canjear 1000 puntos por un cupón\nThen recibo un código de cupón único y mi saldo de puntos se reduce a 0",8,14
238,Panel de analíticas para visualizar el rendimiento de cupones,"Feature: Analíticas de Marketing\nScenario: Admin revisa cuántas veces se ha usado un cupón\nGiven estoy en el panel de ""Analíticas de Marketing""\nWhen selecciono el cupón ""VERANO2024""\nThen veo un reporte con el número de usos, el total de ventas generadas y el ROI",8,15
239,Sugerencias de búsqueda predictiva basadas en popularidad,"Feature: Búsqueda Inteligente\nScenario: Usuario empieza a escribir en la barra de búsqueda\nGiven estoy en la barra de búsqueda y escribo ""sma""\nWhen espero las sugerencias\nThen veo ""smartphone"" como la primera sugerencia porque es el término más buscado",5,10
240,Permitir a los usuarios guardar múltiples listas de deseos,"Feature: Listas de Deseos Múltiples\nScenario: Usuario crea una nueva lista de deseos para su cumpleaños\nGiven estoy en mi sección de ""Listas de Deseos""\nWhen hago clic en ""Crear Nueva Lista"" y la nombro ""Regalos de Cumpleaños""\nThen puedo añadir productos específicamente a esa nueva lista",5,9
241,Soporte para múltiples idiomas en el panel de administrador,"Feature: Internacionalización del Admin\nScenario: Un administrador de habla francesa usa el panel de control\nGiven estoy en la configuración de mi perfil de admin\nWhen cambio mi idioma preferido a ""Francés""\nThen toda la interfaz del panel de administración se muestra en francés",8,13
242,Exportar e importar traducciones de productos vía CSV,"Feature: Gestión de Contenidos Multilingüe\nScenario: Admin exporta los textos de productos para traducirlos\nGiven estoy en la sección de ""Internacionalización""\nWhen elijo ""Exportar Textos de Productos para Traducción""\nThen se descarga un CSV con columnas para cada idioma (es, en, fr)",8,15
243,Alerta de inactividad de sesión con cierre automático,"Feature: Seguridad de Sesión\nScenario: Usuario deja su sesión inactiva por más de 15 minutos\nGiven estoy logueado pero no he realizado ninguna acción por 14 minutos\nWhen pasa un minuto más de inactividad\nThen aparece un modal preguntando si deseo mantener la sesión, y si no respondo, se cierra",5,10
244,Integración con un sistema de inventario externo (ERP),Feature: Sincronización de Inventario\nScenario: El stock de un producto cambia en el ERP\nGiven el stock de un producto se actualiza en el sistema ERP externo\nWhen el webhook del ERP notifica a nuestra aplicación\nThen el nivel de stock de ese producto se actualiza en nuestra base de datos,13,22
245,Generar facturas proforma antes del pago,"Feature: Facturación Flexible\nScenario: Cliente corporativo solicita una factura proforma\nGiven un cliente ha añadido productos a su carrito\nWhen en el checkout, selecciona la opción ""Solicitar Factura Proforma""\nThen se genera un PDF con la proforma y se le envía por email, sin confirmar el pedido",8,14
246,"Permitir a los usuarios suscribirse a notificaciones de """"vuelta en stock""""","Feature: Notificaciones de Inventario\nScenario: Usuario encuentra un producto agotado y se suscribe para recibir una alerta\nGiven estoy en la página de un producto que está agotado\nWhen ingreso mi email y hago clic en ""Notificarme cuando vuelva a estar disponible""\nThen quedo registrado para recibir una notificación cuando el stock se reponga",5,11
247,Panel de control para gestionar variables de entorno,"Feature: Configuración de Entorno\nScenario: Un DevOps actualiza una clave de API desde el panel de admin\nGiven soy un superadmin en el panel de ""Configuración Avanzada""\nWhen actualizo el valor de la variable de entorno ""STRIPE_API_KEY""\nThen la nueva clave se aplica a la aplicación sin necesidad de un redespliegue",13,19
248,Crear un sandbox de API para que los desarrolladores prueben,"Feature: Portal de Desarrolladores\nScenario: Desarrollador realiza llamadas de prueba a la API en un entorno sandbox\nGiven soy un desarrollador con una clave de API de prueba\nWhen realizo una petición al endpoint ""/api/sandbox/products""\nThen recibo datos de prueba sin afectar los datos de producción",8,16
249,Permitir a los usuarios iniciar sesión con su número de teléfono,"Feature: Autenticación por Teléfono\nScenario: Usuario se registra e inicia sesión usando solo su número de teléfono\nGiven estoy en la página de registro/login\nWhen ingreso mi número de teléfono y recibo un código por SMS\nThen al ingresar el código, mi sesión se inicia o se crea mi cuenta",8,15
250,Implementar un sistema de referidos donde los usuarios ganan crédito,Feature: Programa de Referidos\nScenario: Usuario comparte su código de referido con un amigo\nGiven tengo un código de referido único en mi perfil\nWhen mi amigo se registra usando mi código y realiza su primera compra\nThen recibo $10 de crédito en mi cuenta para futuras compras,8,14
251,Generar un feed de productos para Google Merchant Center,Feature: Integraciones de Marketing\nScenario: El sistema genera un feed de productos XML para Google Shopping\nGiven hay productos activos en la tienda\nWhen el trabajo programado para generar el feed se ejecuta\nThen se crea un archivo XML en una URL pública con todos los productos y sus atributos,8,16
252,"Soporte para inicios de sesión desde redes sociales (ej. Twitter, GitHub)","Feature: Autenticación Social\nScenario: Un desarrollador inicia sesión con su cuenta de GitHub\nGiven estoy en la página de login\nWhen hago clic en ""Iniciar sesión con GitHub"" y autorizo la aplicación\nThen soy redirigido a mi dashboard, autenticado con mi cuenta de GitHub",13,19
253,Guardar carritos abandonados y enviar recordatorios por email,Feature: Recuperación de Carritos\nScenario: Usuario abandona un carrito con productos\nGiven he añadido productos a mi carrito pero no he completado la compra en 24 horas\nWhen el sistema detecta mi carrito abandonado\nThen recibo un email recordándome los productos que dejé en mi carrito,8,13
254,Permitir a los usuarios personalizar las notificaciones que reciben,"Feature: Preferencias de Notificación\nScenario: Usuario desactiva las notificaciones por email de promociones\nGiven estoy en la configuración de notificaciones de mi perfil\nWhen desmarco la casilla ""Recibir emails de marketing y promociones""\nThen dejo de recibir correos promocionales, pero sigo recibiendo los transaccionales",5,10
255,Implementar un modo de mantenimiento para la tienda,"Feature: Administración del Sitio\nScenario: Admin activa el modo de mantenimiento para una actualización\nGiven soy admin en el panel de ""Configuración del Sitio""\nWhen activo el interruptor de ""Modo de Mantenimiento""\nThen todos los visitantes del sitio ven una página de mantenimiento en lugar de la tienda",5,8
256,Permitir la compra de tarjetas de regalo digitales,"Feature: Tarjetas de Regalo\nScenario: Usuario compra una tarjeta de regalo de $50 para un amigo\nGiven estoy en la página de ""Tarjetas de Regalo""\nWhen elijo un valor de $50, ingreso el email de mi amigo y completo el pago\nThen mi amigo recibe un email con un código de tarjeta de regalo único por valor de $50",8,14
257,Usar una tarjeta de regalo como método de pago en el checkout,Feature: Checkout con Tarjeta de Regalo\nScenario: Usuario aplica el saldo de una tarjeta de regalo a su compra\nGiven tengo productos en mi carrito y estoy en la página de pago\nWhen ingreso un código de tarjeta de regalo válido con $50 de saldo\nThen $50 se descuentan del total de mi pedido,5,11
258,Generar un sitemap XML dinámicamente,Feature: SEO Técnico\nScenario: El sistema actualiza el sitemap cuando se crea un nuevo producto\nGiven un admin crea y publica un nuevo producto\nWhen el sitemap.xml es regenerado o actualizado\nThen la URL del nuevo producto aparece en el sitemap.xml,5,10
259,Implementar una API de GraphQL para consultas de productos,"Feature: API de GraphQL\nScenario: Un desarrollador front-end consulta solo el nombre y precio de los productos\nGiven la API de GraphQL está disponible en ""/api/graphql""\nWhen envío una consulta GraphQL pidiendo solo los campos ""name"" y ""price"" de los productos\nThen recibo una respuesta JSON que contiene únicamente el nombre y el precio de cada producto",13,20
260,Permitir a los usuarios guardar filtros de búsqueda para uso futuro,"Feature: Búsqueda Personalizada\nScenario: Usuario guarda un conjunto de filtros para ""Laptops para Gaming""\nGiven he filtrado los productos por la categoría ""Laptops"" y la marca ""ASUS""\nWhen hago clic en ""Guardar esta búsqueda"" y la nombro ""Mis Laptops ASUS""\nThen puedo volver a aplicar este conjunto de filtros con un solo clic en el futuro",5,9
261,"Integración con un servicio de logging centralizado (ej. Datadog, Sentry)","Feature: Monitoreo y Observabilidad\nScenario: Ocurre un error inesperado en producción\nGiven una excepción no controlada ocurre durante el checkout\nWhen el sistema captura el error\nThen el error, junto con su stack trace y contexto, se envía al servicio de logging centralizado",8,13
262,Ver un tour guiado de las funcionalidades principales para nuevos usuarios,Feature: Onboarding de Usuarios\nScenario: Un nuevo usuario inicia sesión por primera vez\nGiven acabo de registrarme e iniciar sesión\nWhen soy redirigido al dashboard\nThen aparece un tour guiado interactivo que me muestra las funcionalidades clave,5,10
263,"Política de Contraseñas Seguras (longitud,caracteres especiales)","Feature: Seguridad de Cuentas\nScenario: Usuario intenta registrarse con una contraseña débil\nGiven estoy en la página de registro\nWhen ingreso una contraseña como ""123456""\nThen veo un mensaje de error indicando que la contraseña no cumple con los requisitos de seguridad",5,9
264,Permitir a los administradores iniciar sesión como otro usuario (impersonation),"Feature: Soporte y Depuración\nScenario: Un agente de soporte necesita ver lo que un cliente está viendo\nGiven soy un admin en el perfil de un usuario\nWhen hago clic en el botón ""Iniciar Sesión como este Usuario""\nThen soy redirigido a la tienda y navego como si fuera ese usuario, con un indicador visual claro",8,14
265,Generar un feed de actividad reciente para el dashboard del usuario,"Feature: Dashboard de Usuario\nScenario: Usuario inicia sesión y ve su actividad reciente\nGiven he realizado un pedido y he dejado una reseña recientemente\nWhen navego a mi dashboard\nThen veo una línea de tiempo que dice ""Tu pedido #123 ha sido enviado"" y ""Dejaste una reseña para el producto X""",5,12
266,Implementar cacheo de peticiones de API con Redis,"Feature: Optimización de Rendimiento\nScenario: Múltiples usuarios solicitan la misma lista de productos\nGiven la lista de productos de la categoría ""Smartphones"" es solicitada por primera vez\nWhen un segundo usuario solicita la misma lista un minuto después\nThen la respuesta para el segundo usuario se sirve desde la caché de Redis, reduciendo el tiempo de carga",8,15
267,Permitir a los usuarios comparar productos lado a lado,"Feature: Comparación de Productos\nScenario: Usuario selecciona tres productos para comparar\nGiven he añadido tres smartphones a la lista de comparación\nWhen hago clic en ""Comparar""\nThen veo una tabla que muestra las especificaciones de los tres productos en columnas, lado a lado",5,10
268,Configurar un Content Delivery Network (CDN) para los assets estáticos,"Feature: Rendimiento y Escalabilidad\nScenario: Usuario en Europa carga el sitio web\nGiven el servidor principal está en EE.UU. y se ha configurado un CDN\nWhen un usuario de Europa solicita los archivos CSS y JS\nThen los archivos se sirven desde un servidor del CDN en Europa, reduciendo la latencia",8,13
269,Programar una tarea para eliminar carritos abandonados antiguos,Feature: Mantenimiento de la Base de Datos\nScenario: El sistema limpia carritos abandonados de más de 90 días\nGiven existen carritos abandonados con más de 90 días de antigüedad\nWhen el trabajo programado de limpieza se ejecuta\nThen esos carritos antiguos son eliminados de la base de datos para liberar espacio,5,10
270,Panel para gestionar redirecciones 301,"Feature: SEO y Administración\nScenario: Admin crea una redirección para una URL de producto antigua\nGiven una URL de producto ha cambiado\nWhen el admin va al panel de ""Redirecciones"" y mapea la URL antigua a la nueva\nThen cualquier usuario que visite la URL antigua es redirigido con un código 301 a la nueva",5,9
271,Cálculo de costos de envío basados en el peso total del pedido,Feature: Logística de Envíos\nScenario: Usuario compra varios productos con diferentes pesos\nGiven he añadido al carrito un libro (1kg) y un monitor (7kg)\nWhen procedo al checkout\nThen el sistema calcula el costo de envío basado en el peso total de 8kg,8,14
272,"Permitir a los usuarios pagar en cuotas (integración con Klarna, Afterpay)","Feature: Métodos de Pago Flexibles\nScenario: Usuario elige pagar su compra en 4 cuotas con Klarna\nGiven estoy en el checkout con un pedido de $200\nWhen selecciono ""Pagar con Klarna"" como método de pago\nThen soy redirigido a Klarna para completar la transacción y configurar mi plan de pagos",13,20
273,Generar un feed RSS para el blog de la tienda,"Feature: Marketing de Contenidos\nScenario: Usuario se suscribe al feed RSS del blog\nGiven se ha publicado un nuevo artículo en el blog de la tienda\nWhen un usuario accede a la URL ""/blog/rss.xml""\nThen ve el nuevo artículo en su lector de RSS",5,9
274,Soporte para múltiples almacenes de inventario,Feature: Gestión de Inventario Avanzada\nScenario: Se procesa un pedido para un cliente en Nueva York\nGiven tenemos un almacén en Nueva York y otro en California\nWhen un cliente de Nueva York realiza un pedido\nThen el sistema asigna el inventario y el envío desde el almacén de Nueva York,13,22
275,Implementar una lista de espera para productos muy demandados,"Feature: Gestión de Lanzamientos\nScenario: Un producto nuevo y limitado se agota, y un usuario se une a la lista de espera\nGiven un producto exclusivo se ha agotado\nWhen un usuario visita la página del producto y hace clic en ""Unirse a la Lista de Espera""\nThen queda registrado para tener una oportunidad de comprar si hay más unidades disponibles",8,13
276,"Permitir a los usuarios filtrar por productos """"Nuevos"""" o """"En Oferta""""","Feature: Filtros de Descubrimiento\nScenario: Usuario quiere ver solo los productos recién llegados\nGiven estoy en la página principal de la tienda\nWhen hago clic en el filtro ""Novedades""\nThen veo una lista de productos añadidos en los últimos 30 días",5,8
